X-coordinate,Y-coordinate,Z-coordinate,Advanced,Counts
0.2301445,52.002483,-125.00001,0,0
-0.7698555,52.002483,-125.00001,0,0
-1.7698555,52.002483,-125.00001,0,0
-2.7698555,52.002483,-125.00001,0,0
-3.7698555,52.002483,-125.00001,0,0
-4.7698555,52.002483,-125.00001,0,0
-5.7698555,52.002483,-125.00001,0,0
-6.7698555,52.002483,-125.00001,0,0
-7.7698555,52.002483,-125.00001,0,0
-8.7698555,52.002483,-125.00001,0,0
-9.7698555,52.002483,-125.00001,0,0
-10.7698555,52.002483,-125.00001,0,0
-11.7698555,52.002483,-125.00001,0,0
-12.7698555,52.002483,-125.00001,0,0
-13.7698555,52.002483,-125.00001,0,0
-14.7698555,52.002483,-125.00001,0,0
-15.7698555,52.002483,-125.00001,0,0
-16.769855,52.002483,-125.00001,0,0
-17.769855,52.002483,-125.00001,0,0
-18.769855,52.002483,-125.00001,0,0
-19.769855,52.002483,-125.00001,0,0
-20.769855,52.002483,-125.00001,0,0
-21.769855,52.002483,-125.00001,0,0
-22.769855,52.002483,-125.00001,0,0
-23.769855,52.002483,-125.00001,0,0
-24.769855,52.002483,-125.00001,0,0
-25.769855,52.002483,-125.00001,0,0
-26.769855,52.002483,-125.00001,0,0
-27.769855,52.002483,-125.00001,0,0
-28.769855,52.002483,-125.00001,0,0
-29.769855,52.002483,-125.00001,0,0
-30.769855,52.002483,-125.00001,0,0
-31.769855,52.002483,-125.00001,0,0
-32.769855,52.002483,-125.00001,0,0
-33.769855,52.002483,-125.00001,0,0
-34.769855,52.002483,-125.00001,0,0
-35.769855,52.002483,-125.00001,0,0
-36.769855,52.002483,-125.00001,0,0
-37.769855,52.002483,-125.00001,0,0
-38.769855,52.002483,-125.00001,0,0
-39.769855,52.002483,-125.00001,0,0
-40.769855,52.002483,-125.00001,0,0
-41.769855,52.002483,-125.00001,0,0
-42.769855,52.002483,-125.00001,0,0
-43.769855,52.002483,-125.00001,0,0
-44.769855,52.002483,-125.00001,0,0
-45.769855,52.002483,-125.00001,0,0
-46.769855,52.002483,-125.00001,0,0
-47.769855,52.002483,-125.00001,0,0
-48.769855,52.002483,-125.00001,0,0
-49.769855,52.002483,-125.00001,0,0
49.230145,51.002483,-125.00001,0,0
48.230145,51.002483,-125.00001,0,0
47.230145,51.002483,-125.00001,0,0
46.230145,51.002483,-125.00001,0,0
45.230145,51.002483,-125.00001,0,0
44.230145,51.002483,-125.00001,0,0
43.230145,51.002483,-125.00001,0,0
42.230145,51.002483,-125.00001,0,0
41.230145,51.002483,-125.00001,0,0
40.230145,51.002483,-125.00001,0,0
39.230145,51.002483,-125.00001,0,0
38.230145,51.002483,-125.00001,0,0
37.230145,51.002483,-125.00001,0,0
36.230145,51.002483,-125.00001,0,0
35.230145,51.002483,-125.00001,0,0
34.230145,51.002483,-125.00001,0,0
33.230145,51.002483,-125.00001,0,0
32.230145,51.002483,-125.00001,0,0
31.230145,51.002483,-125.00001,0,0
30.230145,51.002483,-125.00001,0,0
29.230145,51.002483,-125.00001,0,0
28.230145,51.002483,-125.00001,0,0
27.230145,51.002483,-125.00001,0,0
26.230145,51.002483,-125.00001,0,0
25.230145,51.002483,-125.00001,0,0
24.230145,51.002483,-125.00001,0,0
23.230145,51.002483,-125.00001,0,0
22.230145,51.002483,-125.00001,0,0
21.230145,51.002483,-125.00001,0,0
20.230145,51.002483,-125.00001,0,0
19.230145,51.002483,-125.00001,0,0
18.230145,51.002483,-125.00001,0,0
17.230145,51.002483,-125.00001,0,0
16.230145,51.002483,-125.00001,0,0
15.2301445,51.002483,-125.00001,0,0
14.2301445,51.002483,-125.00001,0,0
13.2301445,51.002483,-125.00001,0,0
12.2301445,51.002483,-125.00001,0,0
11.2301445,51.002483,-125.00001,0,0
10.2301445,51.002483,-125.00001,0,0
9.2301445,51.002483,-125.00001,0,0
8.2301445,51.002483,-125.00001,0,0
7.2301445,51.002483,-125.00001,0,0
6.2301445,51.002483,-125.00001,0,0
5.2301445,51.002483,-125.00001,0,0
4.2301445,51.002483,-125.00001,0,0
3.2301445,51.002483,-125.00001,0,0
2.2301445,51.002483,-125.00001,0,0
1.2301445,51.002483,-125.00001,0,0
0.2301445,51.002483,-125.00001,0,0
-0.7698555,51.002483,-125.00001,0,0
-1.7698555,51.002483,-125.00001,0,0
-2.7698555,51.002483,-125.00001,0,0
-3.7698555,51.002483,-125.00001,0,0
-4.7698555,51.002483,-125.00001,0,0
-5.7698555,51.002483,-125.00001,0,0
-6.7698555,51.002483,-125.00001,0,0
-7.7698555,51.002483,-125.00001,0,0
-8.7698555,51.002483,-125.00001,0,0
-9.7698555,51.002483,-125.00001,0,0
-10.7698555,51.002483,-125.00001,0,0
-11.7698555,51.002483,-125.00001,0,0
-12.7698555,51.002483,-125.00001,0,0
-13.7698555,51.002483,-125.00001,0,0
-14.7698555,51.002483,-125.00001,0,0
-15.7698555,51.002483,-125.00001,0,0
-16.769855,51.002483,-125.00001,0,0
-17.769855,51.002483,-125.00001,0,0
-18.769855,51.002483,-125.00001,0,0
-19.769855,51.002483,-125.00001,0,0
-20.769855,51.002483,-125.00001,0,0
-21.769855,51.002483,-125.00001,0,0
-22.769855,51.002483,-125.00001,0,0
-23.769855,51.002483,-125.00001,0,0
-24.769855,51.002483,-125.00001,0,0
-25.769855,51.002483,-125.00001,0,0
-26.769855,51.002483,-125.00001,0,0
-27.769855,51.002483,-125.00001,0,0
-28.769855,51.002483,-125.00001,0,0
-29.769855,51.002483,-125.00001,0,0
-30.769855,51.002483,-125.00001,0,0
-31.769855,51.002483,-125.00001,0,0
-32.769855,51.002483,-125.00001,0,0
-33.769855,51.002483,-125.00001,0,0
-34.769855,51.002483,-125.00001,0,0
-35.769855,51.002483,-125.00001,0,0
-36.769855,51.002483,-125.00001,0,0
-37.769855,51.002483,-125.00001,0,0
-38.769855,51.002483,-125.00001,0,0
-39.769855,51.002483,-125.00001,0,0
-40.769855,51.002483,-125.00001,0,0
-41.769855,51.002483,-125.00001,0,0
-42.769855,51.002483,-125.00001,0,0
-43.769855,51.002483,-125.00001,0,0
-44.769855,51.002483,-125.00001,0,0
-45.769855,51.002483,-125.00001,0,0
-46.769855,51.002483,-125.00001,0,0
-47.769855,51.002483,-125.00001,0,0
-48.769855,51.002483,-125.00001,0,0
-49.769855,51.002483,-125.00001,0,0
49.230145,50.002483,-125.00001,0,0
48.230145,50.002483,-125.00001,0,0
47.230145,50.002483,-125.00001,0,0
46.230145,50.002483,-125.00001,0,0
45.230145,50.002483,-125.00001,0,0
44.230145,50.002483,-125.00001,0,0
43.230145,50.002483,-125.00001,0,0
42.230145,50.002483,-125.00001,0,0
41.230145,50.002483,-125.00001,0,0
40.230145,50.002483,-125.00001,0,0
39.230145,50.002483,-125.00001,0,0
38.230145,50.002483,-125.00001,0,0
37.230145,50.002483,-125.00001,0,0
36.230145,50.002483,-125.00001,0,0
35.230145,50.002483,-125.00001,0,0
34.230145,50.002483,-125.00001,0,0
33.230145,50.002483,-125.00001,0,0
32.230145,50.002483,-125.00001,0,0
31.230145,50.002483,-125.00001,0,0
30.230145,50.002483,-125.00001,0,0
29.230145,50.002483,-125.00001,0,0
28.230145,50.002483,-125.00001,0,0
27.230145,50.002483,-125.00001,0,0
26.230145,50.002483,-125.00001,0,0
25.230145,50.002483,-125.00001,0,0
24.230145,50.002483,-125.00001,0,0
23.230145,50.002483,-125.00001,0,0
22.230145,50.002483,-125.00001,0,0
21.230145,50.002483,-125.00001,0,0
20.230145,50.002483,-125.00001,0,0
19.230145,50.002483,-125.00001,0,0
18.230145,50.002483,-125.00001,0,0
17.230145,50.002483,-125.00001,0,0
16.230145,50.002483,-125.00001,0,0
15.2301445,50.002483,-125.00001,0,0
14.2301445,50.002483,-125.00001,0,0
13.2301445,50.002483,-125.00001,0,0
12.2301445,50.002483,-125.00001,0,0
11.2301445,50.002483,-125.00001,0,0
10.2301445,50.002483,-125.00001,0,0
9.2301445,50.002483,-125.00001,0,0
8.2301445,50.002483,-125.00001,0,0
7.2301445,50.002483,-125.00001,0,0
6.2301445,50.002483,-125.00001,0,0
5.2301445,50.002483,-125.00001,0,0
4.2301445,50.002483,-125.00001,0,0
3.2301445,50.002483,-125.00001,0,0
2.2301445,50.002483,-125.00001,0,0
1.2301445,50.002483,-125.00001,0,0
0.2301445,50.002483,-125.00001,0,0
-0.7698555,50.002483,-125.00001,0,0
-1.7698555,50.002483,-125.00001,0,0
-2.7698555,50.002483,-125.00001,0,0
-3.7698555,50.002483,-125.00001,0,0
-4.7698555,50.002483,-125.00001,0,0
-5.7698555,50.002483,-125.00001,0,0
-6.7698555,50.002483,-125.00001,0,0
-7.7698555,50.002483,-125.00001,0,0
-8.7698555,50.002483,-125.00001,0,0
-9.7698555,50.002483,-125.00001,0,0
-10.7698555,50.002483,-125.00001,0,0
-11.7698555,50.002483,-125.00001,0,0
-12.7698555,50.002483,-125.00001,0,0
-13.7698555,50.002483,-125.00001,0,0
-14.7698555,50.002483,-125.00001,0,0
-15.7698555,50.002483,-125.00001,0,0
-16.769855,50.002483,-125.00001,0,0
-17.769855,50.002483,-125.00001,0,0
-18.769855,50.002483,-125.00001,0,0
-19.769855,50.002483,-125.00001,0,0
-20.769855,50.002483,-125.00001,0,0
-21.769855,50.002483,-125.00001,0,0
-22.769855,50.002483,-125.00001,0,0
-23.769855,50.002483,-125.00001,0,0
-24.769855,50.002483,-125.00001,0,0
-25.769855,50.002483,-125.00001,0,0
-26.769855,50.002483,-125.00001,0,0
-27.769855,50.002483,-125.00001,0,0
-28.769855,50.002483,-125.00001,0,0
-29.769855,50.002483,-125.00001,0,0
-30.769855,50.002483,-125.00001,0,0
-31.769855,50.002483,-125.00001,0,0
-32.769855,50.002483,-125.00001,0,0
-33.769855,50.002483,-125.00001,0,0
-34.769855,50.002483,-125.00001,0,0
-35.769855,50.002483,-125.00001,0,0
-36.769855,50.002483,-125.00001,0,0
-37.769855,50.002483,-125.00001,0,0
-38.769855,50.002483,-125.00001,0,0
-39.769855,50.002483,-125.00001,0,0
-40.769855,50.002483,-125.00001,0,0
-41.769855,50.002483,-125.00001,0,0
-42.769855,50.002483,-125.00001,0,0
-43.769855,50.002483,-125.00001,0,0
-44.769855,50.002483,-125.00001,0,0
-45.769855,50.002483,-125.00001,0,0
-46.769855,50.002483,-125.00001,0,0
-47.769855,50.002483,-125.00001,0,0
-48.769855,50.002483,-125.00001,0,0
-49.769855,50.002483,-125.00001,0,0
49.230145,49.002483,-125.00001,0,0
48.230145,49.002483,-125.00001,0,0
47.230145,49.002483,-125.00001,0,0
46.230145,49.002483,-125.00001,0,0
45.230145,49.002483,-125.00001,0,0
44.230145,49.002483,-125.00001,0,0
43.230145,49.002483,-125.00001,0,0
42.230145,49.002483,-125.00001,0,0
41.230145,49.002483,-125.00001,0,0
40.230145,49.002483,-125.00001,0,0
39.230145,49.002483,-125.00001,0,0
38.230145,49.002483,-125.00001,0,0
37.230145,49.002483,-125.00001,0,0
36.230145,49.002483,-125.00001,0,0
35.230145,49.002483,-125.00001,0,0
34.230145,49.002483,-125.00001,0,0
33.230145,49.002483,-125.00001,0,0
32.230145,49.002483,-125.00001,0,0
31.230145,49.002483,-125.00001,0,0
30.230145,49.002483,-125.00001,0,0
29.230145,49.002483,-125.00001,0,0
28.230145,49.002483,-125.00001,0,0
27.230145,49.002483,-125.00001,0,0
26.230145,49.002483,-125.00001,0,0
25.230145,49.002483,-125.00001,0,0
24.230145,49.002483,-125.00001,0,0
23.230145,49.002483,-125.00001,0,0
22.230145,49.002483,-125.00001,0,0
21.230145,49.002483,-125.00001,0,0
20.230145,49.002483,-125.00001,0,0
19.230145,49.002483,-125.00001,0,0
18.230145,49.002483,-125.00001,0,0
17.230145,49.002483,-125.00001,0,0
16.230145,49.002483,-125.00001,0,0
15.2301445,49.002483,-125.00001,0,0
14.2301445,49.002483,-125.00001,0,0
13.2301445,49.002483,-125.00001,0,0
12.2301445,49.002483,-125.00001,0,0
11.2301445,49.002483,-125.00001,0,0
10.2301445,49.002483,-125.00001,0,0
9.2301445,49.002483,-125.00001,0,0
8.2301445,49.002483,-125.00001,0,0
7.2301445,49.002483,-125.00001,0,0
6.2301445,49.002483,-125.00001,0,0
5.2301445,49.002483,-125.00001,0,0
4.2301445,49.002483,-125.00001,0,0
3.2301445,49.002483,-125.00001,0,0
2.2301445,49.002483,-125.00001,0,0
1.2301445,49.002483,-125.00001,0,0
0.2301445,49.002483,-125.00001,0,0
-0.7698555,49.002483,-125.00001,0,0
-1.7698555,49.002483,-125.00001,0,0
-2.7698555,49.002483,-125.00001,0,0
-3.7698555,49.002483,-125.00001,0,0
-4.7698555,49.002483,-125.00001,0,0
-5.7698555,49.002483,-125.00001,0,0
-6.7698555,49.002483,-125.00001,0,0
-7.7698555,49.002483,-125.00001,0,0
-8.7698555,49.002483,-125.00001,0,0
-9.7698555,49.002483,-125.00001,0,0
-10.7698555,49.002483,-125.00001,0,0
-11.7698555,49.002483,-125.00001,0,0
-12.7698555,49.002483,-125.00001,0,0
-13.7698555,49.002483,-125.00001,0,0
-14.7698555,49.002483,-125.00001,0,0
-15.7698555,49.002483,-125.00001,0,0
-16.769855,49.002483,-125.00001,0,0
-17.769855,49.002483,-125.00001,0,0
-18.769855,49.002483,-125.00001,0,0
-19.769855,49.002483,-125.00001,0,0
-20.769855,49.002483,-125.00001,0,0
-21.769855,49.002483,-125.00001,0,0
-22.769855,49.002483,-125.00001,0,0
-23.769855,49.002483,-125.00001,0,0
-24.769855,49.002483,-125.00001,0,0
-25.769855,49.002483,-125.00001,0,0
-26.769855,49.002483,-125.00001,0,0
-27.769855,49.002483,-125.00001,0,0
-28.769855,49.002483,-125.00001,0,0
-29.769855,49.002483,-125.00001,0,0
-30.769855,49.002483,-125.00001,0,0
-31.769855,49.002483,-125.00001,0,0
-32.769855,49.002483,-125.00001,0,0
-33.769855,49.002483,-125.00001,0,0
-34.769855,49.002483,-125.00001,0,0
-35.769855,49.002483,-125.00001,0,0
-36.769855,49.002483,-125.00001,0,0
-37.769855,49.002483,-125.00001,0,0
-38.769855,49.002483,-125.00001,0,0
-39.769855,49.002483,-125.00001,0,0
-40.769855,49.002483,-125.00001,0,0
-41.769855,49.002483,-125.00001,0,0
-42.769855,49.002483,-125.00001,0,0
-43.769855,49.002483,-125.00001,0,0
-44.769855,49.002483,-125.00001,0,0
-45.769855,49.002483,-125.00001,0,0
-46.769855,49.002483,-125.00001,0,0
-47.769855,49.002483,-125.00001,0,0
-48.769855,49.002483,-125.00001,0,0
-49.769855,49.002483,-125.00001,0,0
49.230145,48.002483,-125.00001,0,0
48.230145,48.002483,-125.00001,0,0
47.230145,48.002483,-125.00001,0,0
46.230145,48.002483,-125.00001,0,0
45.230145,48.002483,-125.00001,0,0
44.230145,48.002483,-125.00001,0,0
43.230145,48.002483,-125.00001,0,0
42.230145,48.002483,-125.00001,0,0
41.230145,48.002483,-125.00001,0,0
40.230145,48.002483,-125.00001,0,0
39.230145,48.002483,-125.00001,0,0
38.230145,48.002483,-125.00001,0,0
37.230145,48.002483,-125.00001,0,0
36.230145,48.002483,-125.00001,0,0
35.230145,48.002483,-125.00001,0,0
34.230145,48.002483,-125.00001,0,0
33.230145,48.002483,-125.00001,0,0
32.230145,48.002483,-125.00001,0,0
31.230145,48.002483,-125.00001,0,0
30.230145,48.002483,-125.00001,0,0
29.230145,48.002483,-125.00001,0,0
28.230145,48.002483,-125.00001,0,0
27.230145,48.002483,-125.00001,0,0
26.230145,48.002483,-125.00001,0,0
25.230145,48.002483,-125.00001,0,0
24.230145,48.002483,-125.00001,0,0
23.230145,48.002483,-125.00001,0,0
22.230145,48.002483,-125.00001,0,0
21.230145,48.002483,-125.00001,0,0
20.230145,48.002483,-125.00001,0,0
19.230145,48.002483,-125.00001,0,0
18.230145,48.002483,-125.00001,0,0
17.230145,48.002483,-125.00001,0,0
16.230145,48.002483,-125.00001,0,0
15.2301445,48.002483,-125.00001,0,0
14.2301445,48.002483,-125.00001,0,0
13.2301445,48.002483,-125.00001,0,0
12.2301445,48.002483,-125.00001,0,0
11.2301445,48.002483,-125.00001,0,0
10.2301445,48.002483,-125.00001,0,0
9.2301445,48.002483,-125.00001,0,0
8.2301445,48.002483,-125.00001,0,0
7.2301445,48.002483,-125.00001,0,0
6.2301445,48.002483,-125.00001,0,0
5.2301445,48.002483,-125.00001,0,0
4.2301445,48.002483,-125.00001,0,0
3.2301445,48.002483,-125.00001,0,0
2.2301445,48.002483,-125.00001,0,0
1.2301445,48.002483,-125.00001,0,0
0.2301445,48.002483,-125.00001,0,0
-0.7698555,48.002483,-125.00001,0,0
-1.7698555,48.002483,-125.00001,0,0
-2.7698555,48.002483,-125.00001,0,0
-3.7698555,48.002483,-125.00001,0,0
-4.7698555,48.002483,-125.00001,0,0
-5.7698555,48.002483,-125.00001,0,0
-6.7698555,48.002483,-125.00001,0,0
-7.7698555,48.002483,-125.00001,0,0
-8.7698555,48.002483,-125.00001,0,0
-9.7698555,48.002483,-125.00001,0,0
-10.7698555,48.002483,-125.00001,0,0
-11.7698555,48.002483,-125.00001,0,0
-12.7698555,48.002483,-125.00001,0,0
-13.7698555,48.002483,-125.00001,0,0
-14.7698555,48.002483,-125.00001,0,0
-15.7698555,48.002483,-125.00001,0,0
-16.769855,48.002483,-125.00001,0,0
-17.769855,48.002483,-125.00001,0,0
-18.769855,48.002483,-125.00001,0,0
-19.769855,48.002483,-125.00001,0,0
-20.769855,48.002483,-125.00001,0,0
-21.769855,48.002483,-125.00001,0,0
-22.769855,48.002483,-125.00001,0,0
-23.769855,48.002483,-125.00001,0,0
-24.769855,48.002483,-125.00001,0,0
-25.769855,48.002483,-125.00001,0,0
-26.769855,48.002483,-125.00001,0,0
-27.769855,48.002483,-125.00001,0,0
-28.769855,48.002483,-125.00001,0,0
-29.769855,48.002483,-125.00001,0,0
-30.769855,48.002483,-125.00001,0,0
-31.769855,48.002483,-125.00001,0,0
-32.769855,48.002483,-125.00001,0,0
-33.769855,48.002483,-125.00001,0,0
-34.769855,48.002483,-125.00001,0,0
-35.769855,48.002483,-125.00001,0,0
-36.769855,48.002483,-125.00001,0,0
-37.769855,48.002483,-125.00001,0,0
-38.769855,48.002483,-125.00001,0,0
-39.769855,48.002483,-125.00001,0,0
-40.769855,48.002483,-125.00001,0,0
-41.769855,48.002483,-125.00001,0,0
-42.769855,48.002483,-125.00001,0,0
-43.769855,48.002483,-125.00001,0,0
-44.769855,48.002483,-125.00001,0,0
-45.769855,48.002483,-125.00001,0,0
-46.769855,48.002483,-125.00001,0,0
-47.769855,48.002483,-125.00001,0,0
-48.769855,48.002483,-125.00001,0,0
-49.769855,48.002483,-125.00001,0,0
49.230145,47.002483,-125.00001,0,0
48.230145,47.002483,-125.00001,0,0
47.230145,47.002483,-125.00001,0,0
46.230145,47.002483,-125.00001,0,0
45.230145,47.002483,-125.00001,0,0
44.230145,47.002483,-125.00001,0,0
43.230145,47.002483,-125.00001,0,0
42.230145,47.002483,-125.00001,0,0
41.230145,47.002483,-125.00001,0,0
40.230145,47.002483,-125.00001,0,0
39.230145,47.002483,-125.00001,0,0
38.230145,47.002483,-125.00001,0,0
37.230145,47.002483,-125.00001,0,0
36.230145,47.002483,-125.00001,0,0
35.230145,47.002483,-125.00001,0,0
34.230145,47.002483,-125.00001,0,0
33.230145,47.002483,-125.00001,0,0
32.230145,47.002483,-125.00001,0,0
31.230145,47.002483,-125.00001,0,0
30.230145,47.002483,-125.00001,0,0
29.230145,47.002483,-125.00001,0,0
28.230145,47.002483,-125.00001,0,0
27.230145,47.002483,-125.00001,0,0
26.230145,47.002483,-125.00001,0,0
25.230145,47.002483,-125.00001,0,0
24.230145,47.002483,-125.00001,0,0
23.230145,47.002483,-125.00001,0,0
22.230145,47.002483,-125.00001,0,0
21.230145,47.002483,-125.00001,0,0
20.230145,47.002483,-125.00001,0,0
19.230145,47.002483,-125.00001,0,0
18.230145,47.002483,-125.00001,0,0
17.230145,47.002483,-125.00001,0,0
16.230145,47.002483,-125.00001,0,0
15.2301445,47.002483,-125.00001,0,0
14.2301445,47.002483,-125.00001,0,0
13.2301445,47.002483,-125.00001,0,0
12.2301445,47.002483,-125.00001,0,0
11.2301445,47.002483,-125.00001,0,0
10.2301445,47.002483,-125.00001,0,0
9.2301445,47.002483,-125.00001,0,0
8.2301445,47.002483,-125.00001,0,0
7.2301445,47.002483,-125.00001,0,0
6.2301445,47.002483,-125.00001,0,0
5.2301445,47.002483,-125.00001,0,0
4.2301445,47.002483,-125.00001,0,0
3.2301445,47.002483,-125.00001,0,0
2.2301445,47.002483,-125.00001,0,0
1.2301445,47.002483,-125.00001,0,0
0.2301445,47.002483,-125.00001,0,0
-0.7698555,47.002483,-125.00001,0,0
-1.7698555,47.002483,-125.00001,0,0
-2.7698555,47.002483,-125.00001,0,0
-3.7698555,47.002483,-125.00001,0,0
-4.7698555,47.002483,-125.00001,0,0
-5.7698555,47.002483,-125.00001,0,0
-6.7698555,47.002483,-125.00001,0,0
-7.7698555,47.002483,-125.00001,0,0
-8.7698555,47.002483,-125.00001,0,0
-9.7698555,47.002483,-125.00001,0,0
-10.7698555,47.002483,-125.00001,0,0
-11.7698555,47.002483,-125.00001,0,0
-12.7698555,47.002483,-125.00001,0,0
-13.7698555,47.002483,-125.00001,0,0
-14.7698555,47.002483,-125.00001,0,0
-15.7698555,47.002483,-125.00001,0,0
-16.769855,47.002483,-125.00001,0,0
-17.769855,47.002483,-125.00001,0,0
-18.769855,47.002483,-125.00001,0,0
-19.769855,47.002483,-125.00001,0,0
-20.769855,47.002483,-125.00001,0,0
-21.769855,47.002483,-125.00001,0,0
-22.769855,47.002483,-125.00001,0,0
-23.769855,47.002483,-125.00001,0,0
-24.769855,47.002483,-125.00001,0,0
-25.769855,47.002483,-125.00001,0,0
-26.769855,47.002483,-125.00001,0,0
-27.769855,47.002483,-125.00001,0,0
-28.769855,47.002483,-125.00001,0,0
-29.769855,47.002483,-125.00001,0,0
-30.769855,47.002483,-125.00001,0,0
-31.769855,47.002483,-125.00001,0,0
-32.769855,47.002483,-125.00001,0,0
-33.769855,47.002483,-125.00001,0,0
-34.769855,47.002483,-125.00001,0,0
-35.769855,47.002483,-125.00001,0,0
-36.769855,47.002483,-125.00001,0,0
-37.769855,47.002483,-125.00001,0,0
-38.769855,47.002483,-125.00001,0,0
-39.769855,47.002483,-125.00001,0,0
-40.769855,47.002483,-125.00001,0,0
-41.769855,47.002483,-125.00001,0,0
-42.769855,47.002483,-125.00001,0,0
-43.769855,47.002483,-125.00001,0,0
-44.769855,47.002483,-125.00001,0,0
-45.769855,47.002483,-125.00001,0,0
-46.769855,47.002483,-125.00001,0,0
-47.769855,47.002483,-125.00001,0,0
-48.769855,47.002483,-125.00001,0,0
-49.769855,47.002483,-125.00001,0,0
49.230145,46.002483,-125.00001,0,0
48.230145,46.002483,-125.00001,0,0
47.230145,46.002483,-125.00001,0,0
46.230145,46.002483,-125.00001,0,0
45.230145,46.002483,-125.00001,0,0
44.230145,46.002483,-125.00001,0,0
43.230145,46.002483,-125.00001,0,0
42.230145,46.002483,-125.00001,0,0
41.230145,46.002483,-125.00001,0,0
40.230145,46.002483,-125.00001,0,0
39.230145,46.002483,-125.00001,0,0
38.230145,46.002483,-125.00001,0,0
37.230145,46.002483,-125.00001,0,0
36.230145,46.002483,-125.00001,0,0
35.230145,46.002483,-125.00001,0,0
34.230145,46.002483,-125.00001,0,0
33.230145,46.002483,-125.00001,0,0
32.230145,46.002483,-125.00001,0,0
31.230145,46.002483,-125.00001,0,0
30.230145,46.002483,-125.00001,0,0
29.230145,46.002483,-125.00001,0,0
28.230145,46.002483,-125.00001,0,0
27.230145,46.002483,-125.00001,0,0
26.230145,46.002483,-125.00001,0,0
25.230145,46.002483,-125.00001,0,0
24.230145,46.002483,-125.00001,0,0
23.230145,46.002483,-125.00001,0,0
22.230145,46.002483,-125.00001,0,0
21.230145,46.002483,-125.00001,0,0
20.230145,46.002483,-125.00001,0,0
19.230145,46.002483,-125.00001,0,0
18.230145,46.002483,-125.00001,0,0
17.230145,46.002483,-125.00001,0,0
16.230145,46.002483,-125.00001,0,0
15.2301445,46.002483,-125.00001,0,0
14.2301445,46.002483,-125.00001,0,0
13.2301445,46.002483,-125.00001,0,0
12.2301445,46.002483,-125.00001,0,0
11.2301445,46.002483,-125.00001,0,0
10.2301445,46.002483,-125.00001,0,0
9.2301445,46.002483,-125.00001,0,0
8.2301445,46.002483,-125.00001,0,0
7.2301445,46.002483,-125.00001,0,0
6.2301445,46.002483,-125.00001,0,0
5.2301445,46.002483,-125.00001,0,0
4.2301445,46.002483,-125.00001,0,0
3.2301445,46.002483,-125.00001,0,0
2.2301445,46.002483,-125.00001,0,0
1.2301445,46.002483,-125.00001,0,0
0.2301445,46.002483,-125.00001,0,0
-0.7698555,46.002483,-125.00001,0,0
-1.7698555,46.002483,-125.00001,0,0
-2.7698555,46.002483,-125.00001,0,0
-3.7698555,46.002483,-125.00001,0,0
-4.7698555,46.002483,-125.00001,0,0
-5.7698555,46.002483,-125.00001,0,0
-6.7698555,46.002483,-125.00001,0,0
-7.7698555,46.002483,-125.00001,0,0
-8.7698555,46.002483,-125.00001,0,0
-9.7698555,46.002483,-125.00001,0,0
-10.7698555,46.002483,-125.00001,0,0
-11.7698555,46.002483,-125.00001,0,0
-12.7698555,46.002483,-125.00001,0,0
-13.7698555,46.002483,-125.00001,0,0
-14.7698555,46.002483,-125.00001,0,0
-15.7698555,46.002483,-125.00001,0,0
-16.769855,46.002483,-125.00001,0,0
-17.769855,46.002483,-125.00001,0,0
-18.769855,46.002483,-125.00001,0,0
