X-coordinate,Y-coordinate,Z-coordinate,Advanced,Counts
47.23015,-29.997517,-150,0,0
46.23015,-29.997517,-150,0,0
45.23015,-29.997517,-150,0,0
44.23015,-29.997517,-150,0,0
43.23015,-29.997517,-150,0,0
42.23015,-29.997517,-150,0,0
41.23015,-29.997517,-150,0,0
40.23015,-29.997517,-150,0,0
39.23015,-29.997517,-150,0,0
38.23015,-29.997517,-150,0,0
37.23015,-29.997517,-150,0,0
36.23015,-29.997517,-150,0,0
35.23015,-29.997517,-150,0,0
34.23015,-29.997517,-150,0,0
33.23015,-29.997517,-150,0,0
32.23015,-29.997517,-150,0,0
31.230148,-29.997517,-150,0,0
30.230148,-29.997517,-150,0,0
29.230148,-29.997517,-150,0,0
28.230148,-29.997517,-150,0,0
27.230148,-29.997517,-150,0,0
26.230148,-29.997517,-150,0,0
25.230148,-29.997517,-150,0,0
24.230148,-29.997517,-150,0,0
23.230148,-29.997517,-150,0,0
22.230148,-29.997517,-150,0,0
21.230148,-29.997517,-150,0,0
20.230148,-29.997517,-150,0,0
19.230148,-29.997517,-150,0,0
18.230148,-29.997517,-150,0,0
17.230148,-29.997517,-150,0,0
16.230148,-29.997517,-150,0,0
15.230148,-29.997517,-150,0,0
14.230148,-29.997517,-150,0,0
13.230148,-29.997517,-150,0,0
12.230148,-29.997517,-150,0,0
11.230148,-29.997517,-150,0,0
10.230148,-29.997517,-150,0,0
9.230148,-29.997517,-150,0,0
8.230148,-29.997517,-150,0,0
7.2301483,-29.997517,-150,0,0
6.2301483,-29.997517,-150,0,0
5.2301483,-29.997517,-150,0,0
4.2301483,-29.997517,-150,0,0
3.2301483,-29.997517,-150,0,0
2.2301483,-29.997517,-150,0,0
1.2301483,-29.997517,-150,0,0
0.23014832,-29.997517,-150,0,0
-0.7698517,-29.997517,-150,0,0
-1.7698517,-29.997517,-150,0,0
-2.7698517,-29.997517,-150,0,0
-3.7698517,-29.997517,-150,0,0
-4.7698517,-29.997517,-150,0,0
-5.7698517,-29.997517,-150,0,0
-6.7698517,-29.997517,-150,0,0
-7.7698517,-29.997517,-150,0,0
-8.769852,-29.997517,-150,0,0
-9.769852,-29.997517,-150,0,0
-10.769852,-29.997517,-150,0,0
-11.769852,-29.997517,-150,0,0
-12.769852,-29.997517,-150,0,0
-13.769852,-29.997517,-150,0,0
-14.769852,-29.997517,-150,0,0
-15.769852,-29.997517,-150,0,0
-16.769852,-29.997517,-150,0,0
-17.769852,-29.997517,-150,0,0
-18.769852,-29.997517,-150,0,0
-19.769852,-29.997517,-150,0,0
-20.769852,-29.997517,-150,0,0
-21.769852,-29.997517,-150,0,0
-22.769852,-29.997517,-150,0,0
-23.769852,-29.997517,-150,0,0
-24.769852,-29.997517,-150,0,0
-25.769852,-29.997517,-150,0,0
-26.769852,-29.997517,-150,0,0
-27.769852,-29.997517,-150,0,0
-28.769852,-29.997517,-150,0,0
-29.769852,-29.997517,-150,0,0
-30.769852,-29.997517,-150,0,0
-31.769852,-29.997517,-150,0,0
-32.76985,-29.997517,-150,0,0
-33.76985,-29.997517,-150,0,0
-34.76985,-29.997517,-150,0,0
-35.76985,-29.997517,-150,0,0
-36.76985,-29.997517,-150,0,0
-37.76985,-29.997517,-150,0,0
-38.76985,-29.997517,-150,0,0
-39.76985,-29.997517,-150,0,0
-40.76985,-29.997517,-150,0,0
-41.76985,-29.997517,-150,0,0
-42.76985,-29.997517,-150,0,0
-43.76985,-29.997517,-150,0,0
-44.76985,-29.997517,-150,0,0
-45.76985,-29.997517,-150,0,0
-46.76985,-29.997517,-150,0,0
-47.76985,-29.997517,-150,0,0
-48.76985,-29.997517,-150,0,0
-49.76985,-29.997517,-150,0,0
49.23015,-30.997517,-150,0,0
48.23015,-30.997517,-150,0,0
47.23015,-30.997517,-150,0,0
46.23015,-30.997517,-150,0,0
45.23015,-30.997517,-150,0,0
44.23015,-30.997517,-150,0,0
43.23015,-30.997517,-150,0,0
42.23015,-30.997517,-150,0,0
41.23015,-30.997517,-150,0,0
40.23015,-30.997517,-150,0,0
39.23015,-30.997517,-150,0,0
38.23015,-30.997517,-150,0,0
37.23015,-30.997517,-150,0,0
36.23015,-30.997517,-150,0,0
35.23015,-30.997517,-150,0,0
34.23015,-30.997517,-150,0,0
33.23015,-30.997517,-150,0,0
32.23015,-30.997517,-150,0,0
31.230148,-30.997517,-150,0,0
30.230148,-30.997517,-150,0,0
29.230148,-30.997517,-150,0,0
28.230148,-30.997517,-150,0,0
27.230148,-30.997517,-150,0,0
26.230148,-30.997517,-150,0,0
25.230148,-30.997517,-150,0,0
24.230148,-30.997517,-150,0,0
23.230148,-30.997517,-150,0,0
22.230148,-30.997517,-150,0,0
21.230148,-30.997517,-150,0,0
20.230148,-30.997517,-150,0,0
19.230148,-30.997517,-150,0,0
18.230148,-30.997517,-150,0,0
17.230148,-30.997517,-150,0,0
16.230148,-30.997517,-150,0,0
15.230148,-30.997517,-150,0,0
14.230148,-30.997517,-150,0,0
13.230148,-30.997517,-150,0,0
12.230148,-30.997517,-150,0,0
11.230148,-30.997517,-150,0,0
10.230148,-30.997517,-150,0,0
9.230148,-30.997517,-150,0,0
8.230148,-30.997517,-150,0,0
7.2301483,-30.997517,-150,0,0
6.2301483,-30.997517,-150,0,0
5.2301483,-30.997517,-150,0,0
4.2301483,-30.997517,-150,0,0
3.2301483,-30.997517,-150,0,0
2.2301483,-30.997517,-150,0,0
1.2301483,-30.997517,-150,0,0
0.23014832,-30.997517,-150,0,0
-0.7698517,-30.997517,-150,0,0
-1.7698517,-30.997517,-150,0,0
-2.7698517,-30.997517,-150,0,0
-3.7698517,-30.997517,-150,0,0
-4.7698517,-30.997517,-150,0,0
-5.7698517,-30.997517,-150,0,0
-6.7698517,-30.997517,-150,0,0
-7.7698517,-30.997517,-150,0,0
-8.769852,-30.997517,-150,0,0
-9.769852,-30.997517,-150,0,0
-10.769852,-30.997517,-150,0,0
-11.769852,-30.997517,-150,0,0
-12.769852,-30.997517,-150,0,0
-13.769852,-30.997517,-150,0,0
-14.769852,-30.997517,-150,0,0
-15.769852,-30.997517,-150,0,0
-16.769852,-30.997517,-150,0,0
-17.769852,-30.997517,-150,0,0
-18.769852,-30.997517,-150,0,0
-19.769852,-30.997517,-150,0,0
-20.769852,-30.997517,-150,0,0
-21.769852,-30.997517,-150,0,0
-22.769852,-30.997517,-150,0,0
-23.769852,-30.997517,-150,0,0
-24.769852,-30.997517,-150,0,0
-25.769852,-30.997517,-150,0,0
-26.769852,-30.997517,-150,0,0
-27.769852,-30.997517,-150,0,0
-28.769852,-30.997517,-150,0,0
-29.769852,-30.997517,-150,0,0
-30.769852,-30.997517,-150,0,0
-31.769852,-30.997517,-150,0,0
-32.76985,-30.997517,-150,0,0
-33.76985,-30.997517,-150,0,0
-34.76985,-30.997517,-150,0,0
-35.76985,-30.997517,-150,0,0
-36.76985,-30.997517,-150,0,0
-37.76985,-30.997517,-150,0,0
-38.76985,-30.997517,-150,0,0
-39.76985,-30.997517,-150,0,0
-40.76985,-30.997517,-150,0,0
-41.76985,-30.997517,-150,0,0
-42.76985,-30.997517,-150,0,0
-43.76985,-30.997517,-150,0,0
-44.76985,-30.997517,-150,0,0
-45.76985,-30.997517,-150,0,0
-46.76985,-30.997517,-150,0,0
-47.76985,-30.997517,-150,0,0
-48.76985,-30.997517,-150,0,0
-49.76985,-30.997517,-150,0,0
49.23015,-31.997517,-150,0,0
48.23015,-31.997517,-150,0,0
47.23015,-31.997517,-150,0,0
46.23015,-31.997517,-150,0,0
45.23015,-31.997517,-150,0,0
44.23015,-31.997517,-150,0,0
43.23015,-31.997517,-150,0,0
42.23015,-31.997517,-150,0,0
41.23015,-31.997517,-150,0,0
40.23015,-31.997517,-150,0,0
39.23015,-31.997517,-150,0,0
38.23015,-31.997517,-150,0,0
37.23015,-31.997517,-150,0,0
36.23015,-31.997517,-150,0,0
35.23015,-31.997517,-150,0,0
34.23015,-31.997517,-150,0,0
33.23015,-31.997517,-150,0,0
32.23015,-31.997517,-150,0,0
31.230148,-31.997517,-150,0,0
30.230148,-31.997517,-150,0,0
29.230148,-31.997517,-150,0,0
28.230148,-31.997517,-150,0,0
27.230148,-31.997517,-150,0,0
26.230148,-31.997517,-150,0,0
25.230148,-31.997517,-150,0,0
24.230148,-31.997517,-150,0,0
23.230148,-31.997517,-150,0,0
22.230148,-31.997517,-150,0,0
21.230148,-31.997517,-150,0,0
20.230148,-31.997517,-150,0,0
19.230148,-31.997517,-150,0,0
18.230148,-31.997517,-150,0,0
17.230148,-31.997517,-150,0,0
16.230148,-31.997517,-150,0,0
15.230148,-31.997517,-150,0,0
14.230148,-31.997517,-150,0,0
13.230148,-31.997517,-150,0,0
12.230148,-31.997517,-150,0,0
11.230148,-31.997517,-150,0,0
10.230148,-31.997517,-150,0,0
9.230148,-31.997517,-150,0,0
8.230148,-31.997517,-150,0,0
7.2301483,-31.997517,-150,0,0
6.2301483,-31.997517,-150,0,0
5.2301483,-31.997517,-150,0,0
4.2301483,-31.997517,-150,0,0
3.2301483,-31.997517,-150,0,0
2.2301483,-31.997517,-150,0,0
1.2301483,-31.997517,-150,0,0
0.23014832,-31.997517,-150,0,0
-0.7698517,-31.997517,-150,0,0
-1.7698517,-31.997517,-150,0,0
-2.7698517,-31.997517,-150,0,0
-3.7698517,-31.997517,-150,0,0
-4.7698517,-31.997517,-150,0,0
-5.7698517,-31.997517,-150,0,0
-6.7698517,-31.997517,-150,0,0
-7.7698517,-31.997517,-150,0,0
-8.769852,-31.997517,-150,0,0
-9.769852,-31.997517,-150,0,0
-10.769852,-31.997517,-150,0,0
-11.769852,-31.997517,-150,0,0
-12.769852,-31.997517,-150,0,0
-13.769852,-31.997517,-150,0,0
-14.769852,-31.997517,-150,0,0
-15.769852,-31.997517,-150,0,0
-16.769852,-31.997517,-150,0,0
-17.769852,-31.997517,-150,0,0
-18.769852,-31.997517,-150,0,0
-19.769852,-31.997517,-150,0,0
-20.769852,-31.997517,-150,0,0
-21.769852,-31.997517,-150,0,0
-22.769852,-31.997517,-150,0,0
-23.769852,-31.997517,-150,0,0
-24.769852,-31.997517,-150,0,0
-25.769852,-31.997517,-150,0,0
-26.769852,-31.997517,-150,0,0
-27.769852,-31.997517,-150,0,0
-28.769852,-31.997517,-150,0,0
-29.769852,-31.997517,-150,0,0
-30.769852,-31.997517,-150,0,0
-31.769852,-31.997517,-150,0,0
-32.76985,-31.997517,-150,0,0
-33.76985,-31.997517,-150,0,0
-34.76985,-31.997517,-150,0,0
-35.76985,-31.997517,-150,0,0
-36.76985,-31.997517,-150,0,0
-37.76985,-31.997517,-150,0,0
-38.76985,-31.997517,-150,0,0
-39.76985,-31.997517,-150,0,0
-40.76985,-31.997517,-150,0,0
-41.76985,-31.997517,-150,0,0
-42.76985,-31.997517,-150,0,0
-43.76985,-31.997517,-150,0,0
-44.76985,-31.997517,-150,0,0
-45.76985,-31.997517,-150,0,0
-46.76985,-31.997517,-150,0,0
-47.76985,-31.997517,-150,0,0
-48.76985,-31.997517,-150,0,0
-49.76985,-31.997517,-150,0,0
49.23015,-32.997517,-150,0,0
48.23015,-32.997517,-150,0,0
47.23015,-32.997517,-150,0,0
46.23015,-32.997517,-150,0,0
45.23015,-32.997517,-150,0,0
44.23015,-32.997517,-150,0,0
43.23015,-32.997517,-150,0,0
42.23015,-32.997517,-150,0,0
41.23015,-32.997517,-150,0,0
40.23015,-32.997517,-150,0,0
39.23015,-32.997517,-150,0,0
38.23015,-32.997517,-150,0,0
37.23015,-32.997517,-150,0,0
36.23015,-32.997517,-150,0,0
35.23015,-32.997517,-150,0,0
34.23015,-32.997517,-150,0,0
33.23015,-32.997517,-150,0,0
32.23015,-32.997517,-150,0,0
31.230148,-32.997517,-150,0,0
30.230148,-32.997517,-150,0,0
29.230148,-32.997517,-150,0,0
28.230148,-32.997517,-150,0,0
27.230148,-32.997517,-150,0,0
26.230148,-32.997517,-150,0,0
25.230148,-32.997517,-150,0,0
24.230148,-32.997517,-150,0,0
23.230148,-32.997517,-150,0,0
22.230148,-32.997517,-150,0,0
21.230148,-32.997517,-150,0,0
20.230148,-32.997517,-150,0,0
19.230148,-32.997517,-150,0,0
18.230148,-32.997517,-150,0,0
17.230148,-32.997517,-150,0,0
16.230148,-32.997517,-150,0,0
15.230148,-32.997517,-150,0,0
14.230148,-32.997517,-150,0,0
13.230148,-32.997517,-150,0,0
12.230148,-32.997517,-150,0,0
11.230148,-32.997517,-150,0,0
10.230148,-32.997517,-150,0,0
9.230148,-32.997517,-150,0,0
8.230148,-32.997517,-150,0,0
7.2301483,-32.997517,-150,0,0
6.2301483,-32.997517,-150,0,0
5.2301483,-32.997517,-150,0,0
4.2301483,-32.997517,-150,0,0
3.2301483,-32.997517,-150,0,0
2.2301483,-32.997517,-150,0,0
1.2301483,-32.997517,-150,0,0
0.23014832,-32.997517,-150,0,0
-0.7698517,-32.997517,-150,0,0
-1.7698517,-32.997517,-150,0,0
-2.7698517,-32.997517,-150,0,0
-3.7698517,-32.997517,-150,0,0
-4.7698517,-32.997517,-150,0,0
-5.7698517,-32.997517,-150,0,0
-6.7698517,-32.997517,-150,0,0
-7.7698517,-32.997517,-150,0,0
-8.769852,-32.997517,-150,0,0
-9.769852,-32.997517,-150,0,0
-10.769852,-32.997517,-150,0,0
-11.769852,-32.997517,-150,0,0
-12.769852,-32.997517,-150,0,0
-13.769852,-32.997517,-150,0,0
-14.769852,-32.997517,-150,0,0
-15.769852,-32.997517,-150,0,0
-16.769852,-32.997517,-150,0,0
-17.769852,-32.997517,-150,0,0
-18.769852,-32.997517,-150,0,0
-19.769852,-32.997517,-150,0,0
-20.769852,-32.997517,-150,0,0
-21.769852,-32.997517,-150,0,0
-22.769852,-32.997517,-150,0,0
-23.769852,-32.997517,-150,0,0
-24.769852,-32.997517,-150,0,0
-25.769852,-32.997517,-150,0,0
-26.769852,-32.997517,-150,0,0
-27.769852,-32.997517,-150,0,0
-28.769852,-32.997517,-150,0,0
-29.769852,-32.997517,-150,0,0
-30.769852,-32.997517,-150,0,0
-31.769852,-32.997517,-150,0,0
-32.76985,-32.997517,-150,0,0
-33.76985,-32.997517,-150,0,0
-34.76985,-32.997517,-150,0,0
-35.76985,-32.997517,-150,0,0
-36.76985,-32.997517,-150,0,0
-37.76985,-32.997517,-150,0,0
-38.76985,-32.997517,-150,0,0
-39.76985,-32.997517,-150,0,0
-40.76985,-32.997517,-150,0,0
-41.76985,-32.997517,-150,0,0
-42.76985,-32.997517,-150,0,0
-43.76985,-32.997517,-150,0,0
-44.76985,-32.997517,-150,0,0
-45.76985,-32.997517,-150,0,0
-46.76985,-32.997517,-150,0,0
-47.76985,-32.997517,-150,0,0
-48.76985,-32.997517,-150,0,0
-49.76985,-32.997517,-150,0,0
49.23015,-33.997517,-150,0,0
48.23015,-33.997517,-150,0,0
47.23015,-33.997517,-150,0,0
46.23015,-33.997517,-150,0,0
45.23015,-33.997517,-150,0,0
44.23015,-33.997517,-150,0,0
43.23015,-33.997517,-150,0,0
42.23015,-33.997517,-150,0,0
41.23015,-33.997517,-150,0,0
40.23015,-33.997517,-150,0,0
39.23015,-33.997517,-150,0,0
38.23015,-33.997517,-150,0,0
37.23015,-33.997517,-150,0,0
36.23015,-33.997517,-150,0,0
35.23015,-33.997517,-150,0,0
34.23015,-33.997517,-150,0,0
33.23015,-33.997517,-150,0,0
32.23015,-33.997517,-150,0,0
31.230148,-33.997517,-150,0,0
30.230148,-33.997517,-150,0,0
29.230148,-33.997517,-150,0,0
28.230148,-33.997517,-150,0,0
27.230148,-33.997517,-150,0,0
26.230148,-33.997517,-150,0,0
25.230148,-33.997517,-150,0,0
24.230148,-33.997517,-150,0,0
23.230148,-33.997517,-150,0,0
22.230148,-33.997517,-150,0,0
21.230148,-33.997517,-150,0,0
20.230148,-33.997517,-150,0,0
19.230148,-33.997517,-150,0,0
18.230148,-33.997517,-150,0,0
17.230148,-33.997517,-150,0,0
16.230148,-33.997517,-150,0,0
15.230148,-33.997517,-150,0,0
14.230148,-33.997517,-150,0,0
13.230148,-33.997517,-150,0,0
12.230148,-33.997517,-150,0,0
11.230148,-33.997517,-150,0,0
10.230148,-33.997517,-150,0,0
9.230148,-33.997517,-150,0,0
8.230148,-33.997517,-150,0,0
7.2301483,-33.997517,-150,0,0
6.2301483,-33.997517,-150,0,0
5.2301483,-33.997517,-150,0,0
4.2301483,-33.997517,-150,0,0
3.2301483,-33.997517,-150,0,0
2.2301483,-33.997517,-150,0,0
1.2301483,-33.997517,-150,0,0
0.23014832,-33.997517,-150,0,0
-0.7698517,-33.997517,-150,0,0
-1.7698517,-33.997517,-150,0,0
-2.7698517,-33.997517,-150,0,0
-3.7698517,-33.997517,-150,0,0
-4.7698517,-33.997517,-150,0,0
-5.7698517,-33.997517,-150,0,0
-6.7698517,-33.997517,-150,0,0
-7.7698517,-33.997517,-150,0,0
-8.769852,-33.997517,-150,0,0
-9.769852,-33.997517,-150,0,0
-10.769852,-33.997517,-150,0,0
-11.769852,-33.997517,-150,0,0
-12.769852,-33.997517,-150,0,0
-13.769852,-33.997517,-150,0,0
-14.769852,-33.997517,-150,0,0
-15.769852,-33.997517,-150,0,0
-16.769852,-33.997517,-150,0,0
-17.769852,-33.997517,-150,0,0
-18.769852,-33.997517,-150,0,0
-19.769852,-33.997517,-150,0,0
-20.769852,-33.997517,-150,0,0
-21.769852,-33.997517,-150,0,0
-22.769852,-33.997517,-150,0,0
-23.769852,-33.997517,-150,0,0
-24.769852,-33.997517,-150,0,0
-25.769852,-33.997517,-150,0,0
-26.769852,-33.997517,-150,0,0
-27.769852,-33.997517,-150,0,0
-28.769852,-33.997517,-150,0,0
-29.769852,-33.997517,-150,0,0
-30.769852,-33.997517,-150,0,0
-31.769852,-33.997517,-150,0,0
-32.76985,-33.997517,-150,0,0
-33.76985,-33.997517,-150,0,0
-34.76985,-33.997517,-150,0,0
-35.76985,-33.997517,-150,0,0
-36.76985,-33.997517,-150,0,0
-37.76985,-33.997517,-150,0,0
-38.76985,-33.997517,-150,0,0
-39.76985,-33.997517,-150,0,0
-40.76985,-33.997517,-150,0,0
-41.76985,-33.997517,-150,0,0
-42.76985,-33.997517,-150,0,0
-43.76985,-33.997517,-150,0,0
-44.76985,-33.997517,-150,0,0
-45.76985,-33.997517,-150,0,0
-46.76985,-33.997517,-150,0,0
-47.76985,-33.997517,-150,0,0
-48.76985,-33.997517,-150,0,0
-49.76985,-33.997517,-150,0,0
49.23015,-34.997517,-150,0,0
48.23015,-34.997517,-150,0,0
47.23015,-34.997517,-150,0,0
46.23015,-34.997517,-150,0,0
45.23015,-34.997517,-150,0,0
44.23015,-34.997517,-150,0,0
43.23015,-34.997517,-150,0,0
42.23015,-34.997517,-150,0,0
41.23015,-34.997517,-150,0,0
40.23015,-34.997517,-150,0,0
39.23015,-34.997517,-150,0,0
38.23015,-34.997517,-150,0,0
37.23015,-34.997517,-150,0,0
36.23015,-34.997517,-150,0,0
35.23015,-34.997517,-150,0,0
34.23015,-34.997517,-150,0,0
33.23015,-34.997517,-150,0,0
32.23015,-34.997517,-150,0,0
31.230148,-34.997517,-150,0,0
30.230148,-34.997517,-150,0,0
29.230148,-34.997517,-150,0,0
28.230148,-34.997517,-150,0,0
27.230148,-34.997517,-150,0,0
26.230148,-34.997517,-150,0,0
25.230148,-34.997517,-150,0,0
24.230148,-34.997517,-150,0,0
23.230148,-34.997517,-150,0,0
22.230148,-34.997517,-150,0,0
21.230148,-34.997517,-150,0,0
20.230148,-34.997517,-150,0,0
19.230148,-34.997517,-150,0,0
18.230148,-34.997517,-150,0,0
17.230148,-34.997517,-150,0,0
16.230148,-34.997517,-150,0,0
15.230148,-34.997517,-150,0,0
14.230148,-34.997517,-150,0,0
13.230148,-34.997517,-150,0,0
12.230148,-34.997517,-150,0,0
11.230148,-34.997517,-150,0,0
10.230148,-34.997517,-150,0,0
9.230148,-34.997517,-150,0,0
8.230148,-34.997517,-150,0,0
7.2301483,-34.997517,-150,0,0
6.2301483,-34.997517,-150,0,0
5.2301483,-34.997517,-150,0,0
4.2301483,-34.997517,-150,0,0
3.2301483,-34.997517,-150,0,0
2.2301483,-34.997517,-150,0,0
1.2301483,-34.997517,-150,0,0
0.23014832,-34.997517,-150,0,0
-0.7698517,-34.997517,-150,0,0
-1.7698517,-34.997517,-150,0,0
-2.7698517,-34.997517,-150,0,0
-3.7698517,-34.997517,-150,0,0
-4.7698517,-34.997517,-150,0,0
-5.7698517,-34.997517,-150,0,0
-6.7698517,-34.997517,-150,0,0
-7.7698517,-34.997517,-150,0,0
-8.769852,-34.997517,-150,0,0
-9.769852,-34.997517,-150,0,0
-10.769852,-34.997517,-150,0,0
-11.769852,-34.997517,-150,0,0
-12.769852,-34.997517,-150,0,0
-13.769852,-34.997517,-150,0,0
-14.769852,-34.997517,-150,0,0
-15.769852,-34.997517,-150,0,0
-16.769852,-34.997517,-150,0,0
-17.769852,-34.997517,-150,0,0
-18.769852,-34.997517,-150,0,0
-19.769852,-34.997517,-150,0,0
-20.769852,-34.997517,-150,0,0
-21.769852,-34.997517,-150,0,0
-22.769852,-34.997517,-150,0,0
-23.769852,-34.997517,-150,0,0
-24.769852,-34.997517,-150,0,0
-25.769852,-34.997517,-150,0,0
-26.769852,-34.997517,-150,0,0
-27.769852,-34.997517,-150,0,0
-28.769852,-34.997517,-150,0,0
-29.769852,-34.997517,-150,0,0
-30.769852,-34.997517,-150,0,0
-31.769852,-34.997517,-150,0,0
-32.76985,-34.997517,-150,0,0
-33.76985,-34.997517,-150,0,0
-34.76985,-34.997517,-150,0,0
-35.76985,-34.997517,-150,0,0
-36.76985,-34.997517,-150,0,0
-37.76985,-34.997517,-150,0,0
-38.76985,-34.997517,-150,0,0
-39.76985,-34.997517,-150,0,0
-40.76985,-34.997517,-150,0,0
-41.76985,-34.997517,-150,0,0
-42.76985,-34.997517,-150,0,0
-43.76985,-34.997517,-150,0,0
-44.76985,-34.997517,-150,0,0
-45.76985,-34.997517,-150,0,0
-46.76985,-34.997517,-150,0,0
-47.76985,-34.997517,-150,0,0
-48.76985,-34.997517,-150,0,0
-49.76985,-34.997517,-150,0,0
49.23015,-35.997517,-150,0,0
48.23015,-35.997517,-150,0,0
47.23015,-35.997517,-150,0,0
46.23015,-35.997517,-150,0,0
45.23015,-35.997517,-150,0,0
44.23015,-35.997517,-150,0,0
43.23015,-35.997517,-150,0,0
42.23015,-35.997517,-150,0,0
41.23015,-35.997517,-150,0,0
40.23015,-35.997517,-150,0,0
39.23015,-35.997517,-150,0,0
38.23015,-35.997517,-150,0,0
37.23015,-35.997517,-150,0,0
36.23015,-35.997517,-150,0,0
35.23015,-35.997517,-150,0,0
34.23015,-35.997517,-150,0,0
33.23015,-35.997517,-150,0,0
32.23015,-35.997517,-150,0,0
31.230148,-35.997517,-150,0,0
30.230148,-35.997517,-150,0,0
29.230148,-35.997517,-150,0,0
28.230148,-35.997517,-150,0,0
27.230148,-35.997517,-150,0,0
26.230148,-35.997517,-150,0,0
25.230148,-35.997517,-150,0,0
24.230148,-35.997517,-150,0,0
23.230148,-35.997517,-150,0,0
22.230148,-35.997517,-150,0,0
21.230148,-35.997517,-150,0,0
20.230148,-35.997517,-150,0,0
19.230148,-35.997517,-150,0,0
18.230148,-35.997517,-150,0,0
17.230148,-35.997517,-150,0,0
16.230148,-35.997517,-150,0,0
15.230148,-35.997517,-150,0,0
14.230148,-35.997517,-150,0,0
13.230148,-35.997517,-150,0,0
12.230148,-35.997517,-150,0,0
11.230148,-35.997517,-150,0,0
10.230148,-35.997517,-150,0,0
9.230148,-35.997517,-150,0,0
8.230148,-35.997517,-150,0,0
7.2301483,-35.997517,-150,0,0
6.2301483,-35.997517,-150,0,0
5.2301483,-35.997517,-150,0,0
4.2301483,-35.997517,-150,0,0
3.2301483,-35.997517,-150,0,0
2.2301483,-35.997517,-150,0,0
1.2301483,-35.997517,-150,0,0
0.23014832,-35.997517,-150,0,0
-0.7698517,-35.997517,-150,0,0
-1.7698517,-35.997517,-150,0,0
-2.7698517,-35.997517,-150,0,0
-3.7698517,-35.997517,-150,0,0
-4.7698517,-35.997517,-150,0,0
-5.7698517,-35.997517,-150,0,0
-6.7698517,-35.997517,-150,0,0
-7.7698517,-35.997517,-150,0,0
-8.769852,-35.997517,-150,0,0
-9.769852,-35.997517,-150,0,0
-10.769852,-35.997517,-150,0,0
-11.769852,-35.997517,-150,0,0
-12.769852,-35.997517,-150,0,0
-13.769852,-35.997517,-150,0,0
-14.769852,-35.997517,-150,0,0
-15.769852,-35.997517,-150,0,0
-16.769852,-35.997517,-150,0,0
-17.769852,-35.997517,-150,0,0
-18.769852,-35.997517,-150,0,0
-19.769852,-35.997517,-150,0,0
-20.769852,-35.997517,-150,0,0
-21.769852,-35.997517,-150,0,0
-22.769852,-35.997517,-150,0,0
-23.769852,-35.997517,-150,0,0
-24.769852,-35.997517,-150,0,0
-25.769852,-35.997517,-150,0,0
-26.769852,-35.997517,-150,0,0
-27.769852,-35.997517,-150,0,0
-28.769852,-35.997517,-150,0,0
-29.769852,-35.997517,-150,0,0
-30.769852,-35.997517,-150,0,0
-31.769852,-35.997517,-150,0,0
-32.76985,-35.997517,-150,0,0
-33.76985,-35.997517,-150,0,0
-34.76985,-35.997517,-150,0,0
-35.76985,-35.997517,-150,0,0
-36.76985,-35.997517,-150,0,0
-37.76985,-35.997517,-150,0,0
-38.76985,-35.997517,-150,0,0
-39.76985,-35.997517,-150,0,0
-40.76985,-35.997517,-150,0,0
-41.76985,-35.997517,-150,0,0
-42.76985,-35.997517,-150,0,0
-43.76985,-35.997517,-150,0,0
-44.76985,-35.997517,-150,0,0
-45.76985,-35.997517,-150,0,0
-46.76985,-35.997517,-150,0,0
-47.76985,-35.997517,-150,0,0
-48.76985,-35.997517,-150,0,0
-49.76985,-35.997517,-150,0,0
49.23015,-36.997517,-150,0,0
48.23015,-36.997517,-150,0,0
47.23015,-36.997517,-150,0,0
46.23015,-36.997517,-150,0,0
45.23015,-36.997517,-150,0,0
44.23015,-36.997517,-150,0,0
43.23015,-36.997517,-150,0,0
42.23015,-36.997517,-150,0,0
41.23015,-36.997517,-150,0,0
40.23015,-36.997517,-150,0,0
39.23015,-36.997517,-150,0,0
38.23015,-36.997517,-150,0,0
37.23015,-36.997517,-150,0,0
36.23015,-36.997517,-150,0,0
35.23015,-36.997517,-150,0,0
34.23015,-36.997517,-150,0,0
33.23015,-36.997517,-150,0,0
32.23015,-36.997517,-150,0,0
31.230148,-36.997517,-150,0,0
30.230148,-36.997517,-150,0,0
29.230148,-36.997517,-150,0,0
28.230148,-36.997517,-150,0,0
27.230148,-36.997517,-150,0,0
26.230148,-36.997517,-150,0,0
25.230148,-36.997517,-150,0,0
24.230148,-36.997517,-150,0,0
23.230148,-36.997517,-150,0,0
22.230148,-36.997517,-150,0,0
21.230148,-36.997517,-150,0,0
20.230148,-36.997517,-150,0,0
19.230148,-36.997517,-150,0,0
18.230148,-36.997517,-150,0,0
17.230148,-36.997517,-150,0,0
16.230148,-36.997517,-150,0,0
15.230148,-36.997517,-150,0,0
14.230148,-36.997517,-150,0,0
13.230148,-36.997517,-150,0,0
12.230148,-36.997517,-150,0,0
11.230148,-36.997517,-150,0,0
10.230148,-36.997517,-150,0,0
9.230148,-36.997517,-150,0,0
8.230148,-36.997517,-150,0,0
7.2301483,-36.997517,-150,0,0
6.2301483,-36.997517,-150,0,0
5.2301483,-36.997517,-150,0,0
4.2301483,-36.997517,-150,0,0
3.2301483,-36.997517,-150,0,0
2.2301483,-36.997517,-150,0,0
1.2301483,-36.997517,-150,0,0
0.23014832,-36.997517,-150,0,0
-0.7698517,-36.997517,-150,0,0
